Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    unary_expression               shift and go to state 67
    primary_expression             shift and go to state 32

state 34

    (56) primary_expression -> NUMBER .

    TIMES           reduce using rule 56 (primary_expression -> NUMBER .)
    DIVIDE          reduce using rule 56 (primary_expression -> NUMBER .)
    MOD             reduce using rule 56 (primary_expression -> NUMBER .)
    PLUS            reduce using rule 56 (primary_expression -> NUMBER .)
    MINUS           reduce using rule 56 (primary_expression -> NUMBER .)
    LT              reduce using rule 56 (primary_expression -> NUMBER .)
    LE              reduce using rule 56 (primary_expression -> NUMBER .)
    GT              reduce using rule 56 (primary_expression -> NUMBER .)
    GE              reduce using rule 56 (primary_expression -> NUMBER .)
    EQ              reduce using rule 56 (primary_expression -> NUMBER .)
    NE              reduce using rule 56 (primary_expression -> NUMBER .)
    AND             reduce using rule 56 (primary_expression -> NUMBER .)
    OR              reduce using rule 56 (primary_expression -> NUMBER .)
    SEMI            reduce using rule 56 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 56 (primary_expression -> NUMBER .)
    COMMA           reduce using rule 56 (primary_expression -> NUMBER .)


state 35

    (57) primary_expression -> BOOL .

    TIMES           reduce using rule 57 (primary_expression -> BOOL .)
    DIVIDE          reduce using rule 57 (primary_expression -> BOOL .)
    MOD             reduce using rule 57 (primary_expression -> BOOL .)
    PLUS            reduce using rule 57 (primary_expression -> BOOL .)
    MINUS           reduce using rule 57 (primary_expression -> BOOL .)
    LT              reduce using rule 57 (primary_expression -> BOOL .)
    LE              reduce using rule 57 (primary_expression -> BOOL .)
    GT              reduce using rule 57 (primary_expression -> BOOL .)
    GE              reduce using rule 57 (primary_expression -> BOOL .)
    EQ              reduce using rule 57 (primary_expression -> BOOL .)
    NE              reduce using rule 57 (primary_expression -> BOOL .)
    AND             reduce using rule 57 (primary_expression -> BOOL .)
    OR              reduce using rule 57 (primary_expression -> BOOL .)
    SEMI            reduce using rule 57 (primary_expression -> BOOL .)
    RPAREN          reduce using rule 57 (primary_expression -> BOOL .)
    COMMA           reduce using rule 57 (primary_expression -> BOOL .)


state 36

    (58) primary_expression -> STRING .

    TIMES           reduce using rule 58 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 58 (primary_expression -> STRING .)
    MOD             reduce using rule 58 (primary_expression -> STRING .)
    PLUS            reduce using rule 58 (primary_expression -> STRING .)
    MINUS           reduce using rule 58 (primary_expression -> STRING .)
    LT              reduce using rule 58 (primary_expression -> STRING .)
    LE              reduce using rule 58 (primary_expression -> STRING .)
    GT              reduce using rule 58 (primary_expression -> STRING .)
    GE              reduce using rule 58 (primary_expression -> STRING .)
    EQ              reduce using rule 58 (primary_expression -> STRING .)
    NE              reduce using rule 58 (primary_expression -> STRING .)
    AND             reduce using rule 58 (primary_expression -> STRING .)
    OR              reduce using rule 58 (primary_expression -> STRING .)
    SEMI            reduce using rule 58 (primary_expression -> STRING .)
    RPAREN          reduce using rule 58 (primary_expression -> STRING .)
    COMMA           reduce using rule 58 (primary_expression -> STRING .)


state 37

    (3) statement_list -> statement_list statement .

    SEMI            reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    VAR             reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    IDENT           reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    NOT             reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 38

    (12) expression_statement -> expression SEMI .

    SEMI            reduce using rule 12 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 12 (expression_statement -> expression SEMI .)
    VAR             reduce using rule 12 (expression_statement -> expression SEMI .)
    IF              reduce using rule 12 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 12 (expression_statement -> expression SEMI .)
    PRINT           reduce using rule 12 (expression_statement -> expression SEMI .)
    FUNC            reduce using rule 12 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 12 (expression_statement -> expression SEMI .)
    IDENT           reduce using rule 12 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 12 (expression_statement -> expression SEMI .)
    NOT             reduce using rule 12 (expression_statement -> expression SEMI .)
    NUMBER          reduce using rule 12 (expression_statement -> expression SEMI .)
    BOOL            reduce using rule 12 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 12 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 12 (expression_statement -> expression SEMI .)
    $end            reduce using rule 12 (expression_statement -> expression SEMI .)
    RBRACE          reduce using rule 12 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 12 (expression_statement -> expression SEMI .)
    RPAREN          reduce using rule 12 (expression_statement -> expression SEMI .)


state 39

    (14) block_statement -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    RBRACE          shift and go to state 68
    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    statement                      shift and go to state 37
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 40

    (15) var_declaration -> VAR IDENT . COLON type SEMI
    (16) var_declaration -> VAR IDENT . COLON type ASSIGN expression SEMI

    COLON           shift and go to state 69


state 41

    (31) assignment_expression -> IDENT ASSIGN . expression
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 70
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 42

    (32) assignment_expression -> IDENT DECLARE . expression
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 71
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 43

    (60) primary_expression -> IDENT LPAREN . args RPAREN
    (61) args -> . expression
    (62) args -> . args COMMA expression
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    args                           shift and go to state 72
    expression                     shift and go to state 73
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 44

    (18) if_statement -> IF LPAREN . expression RPAREN statement
    (19) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 74
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 45

    (59) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 75


state 46

    (20) for_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> FOR LPAREN . var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> FOR LPAREN . expression_statement expression_statement RPAREN statement
    (23) for_statement -> FOR LPAREN . var_declaration expression_statement RPAREN statement
    (24) for_statement -> FOR LPAREN . RPAREN statement
    (59) primary_expression -> LPAREN . expression RPAREN
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    RPAREN          shift and go to state 78
    SEMI            shift and go to state 13
    VAR             shift and go to state 15
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression_statement           shift and go to state 76
    expression                     shift and go to state 77
    var_declaration                shift and go to state 79
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 47

    (25) for_statement -> FOR statement .

    SEMI            reduce using rule 25 (for_statement -> FOR statement .)
    LBRACE          reduce using rule 25 (for_statement -> FOR statement .)
    VAR             reduce using rule 25 (for_statement -> FOR statement .)
    IF              reduce using rule 25 (for_statement -> FOR statement .)
    FOR             reduce using rule 25 (for_statement -> FOR statement .)
    PRINT           reduce using rule 25 (for_statement -> FOR statement .)
    FUNC            reduce using rule 25 (for_statement -> FOR statement .)
    RETURN          reduce using rule 25 (for_statement -> FOR statement .)
    IDENT           reduce using rule 25 (for_statement -> FOR statement .)
    MINUS           reduce using rule 25 (for_statement -> FOR statement .)
    NOT             reduce using rule 25 (for_statement -> FOR statement .)
    NUMBER          reduce using rule 25 (for_statement -> FOR statement .)
    BOOL            reduce using rule 25 (for_statement -> FOR statement .)
    STRING          reduce using rule 25 (for_statement -> FOR statement .)
    LPAREN          reduce using rule 25 (for_statement -> FOR statement .)
    $end            reduce using rule 25 (for_statement -> FOR statement .)
    RBRACE          reduce using rule 25 (for_statement -> FOR statement .)
    ELSE            reduce using rule 25 (for_statement -> FOR statement .)


state 48

    (26) print_statement -> PRINT LPAREN . expression_list RPAREN SEMI
    (27) expression_list -> . expression
    (28) expression_list -> . expression_list COMMA expression
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression_list                shift and go to state 80
    expression                     shift and go to state 81
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 49

    (63) func_declaration -> FUNC IDENT . LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> FUNC IDENT . LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> FUNC IDENT . LPAREN params RPAREN block_statement
    (66) func_declaration -> FUNC IDENT . LPAREN RPAREN block_statement

    LPAREN          shift and go to state 82


state 50

    (70) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 83


state 51

    (71) return_statement -> RETURN SEMI .

    SEMI            reduce using rule 71 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 71 (return_statement -> RETURN SEMI .)
    VAR             reduce using rule 71 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 71 (return_statement -> RETURN SEMI .)
    FOR             reduce using rule 71 (return_statement -> RETURN SEMI .)
    PRINT           reduce using rule 71 (return_statement -> RETURN SEMI .)
    FUNC            reduce using rule 71 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 71 (return_statement -> RETURN SEMI .)
    IDENT           reduce using rule 71 (return_statement -> RETURN SEMI .)
    MINUS           reduce using rule 71 (return_statement -> RETURN SEMI .)
    NOT             reduce using rule 71 (return_statement -> RETURN SEMI .)
    NUMBER          reduce using rule 71 (return_statement -> RETURN SEMI .)
    BOOL            reduce using rule 71 (return_statement -> RETURN SEMI .)
    STRING          reduce using rule 71 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 71 (return_statement -> RETURN SEMI .)
    $end            reduce using rule 71 (return_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 71 (return_statement -> RETURN SEMI .)
    ELSE            reduce using rule 71 (return_statement -> RETURN SEMI .)


state 52

    (34) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
